ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
guest_house_baykal,13644417,"Двухместные апартаменты Superior (двуспальная кровать) (кровать king size, диван)",6502302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8000.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13644417/guest_house_baykal
gostevoy_dom_sunrise,10485526,Двухместный номер Standard с балконом и с красивым видом из окна (двуспальная кровать),3202302001U,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7421.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10485526/gostevoy_dom_sunrise
gostevoy_dom_sunrise,10485526,Двухместный номер Standard (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7421.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10485526/gostevoy_dom_sunrise
gostevoy_dom_sunrise,10485526,Семейный номер Classic,3B0201,2,1,,,"[""nobedding""]",,3,10389.00,10500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10485526/gostevoy_dom_sunrise
hotel_complex_baikalov_ostrog,8027714,Номер Классический Стандарт с красивым видом из окна,3B02000000U,2,22,,,"[""nobedding""]",,1,10389.00,10500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8027714/hotel_complex_baikalov_ostrog
hotel_complex_baikalov_ostrog,8027714,Номер Стандарт с красивым видом из окна,3202000000U,2,38,,,"[""nobedding""]",,1,10389.00,10500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8027714/hotel_complex_baikalov_ostrog
hotel_complex_baikalov_ostrog,8027714,Номер Классический семейный с красивым видом из окна,3702000000U,2,5,,,"[""nobedding""]",,3,16327.00,16500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8027714/hotel_complex_baikalov_ostrog
hotel_complex_baikalov_ostrog,8027714,Люкс с красивым видом из окна,5002000000U,2,4,,,"[""nobedding""]",,1,17811.00,18000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8027714/hotel_complex_baikalov_ostrog
hotel_complex_baikalov_ostrog,8027714,Апартаменты с красивым видом из окна,6002000000U,2,1,,,"[""nobedding""]",,1,35622.00,36000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8027714/hotel_complex_baikalov_ostrog
hotel_angara,6715745,Двухместный номер Standard (2 отдельные кровати),3202402,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3800.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
hotel_angara,6715745,Номер Deluxe,3602,2,4,,,"[""nobedding""]",,1,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
hotel_angara,6715745,Двухместный номер Deluxe (2 отдельные кровати),3602402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
hotel_angara,6715745,Двухместный полулюкс (двуспальная кровать),4002302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5500.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
hotel_angara,6715745,Люкс,5002,2,1,,,"[""nobedding""]",,1,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
hotel_angara,6715745,Семейный номер Standard,320201,2,1,,,"[""nobedding""]",,3,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
hotel_angara,6715745,Люкс c 1 комнатой,500200001,2,1,,,"[""nobedding""]",,1,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6715745/hotel_angara
ibis_irkutsk_center,8734978,Двухместный номер Standard (2 отдельные кровати),3202402,2,15,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5250.00,5250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Двухместный номер Standard (двуспальная кровать),3202302,4,15,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5250.00,6500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Двухместный номер Superior (2 отдельные кровати),3502402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6750.00,6750.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Двухместный номер Superior (двуспальная кровать),3502302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6750.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Люкс с 2 комнатами,500200002,2,1,,,"[""nobedding""]",,1,12750.00,12750.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
atlas_hotel_3,7883850,Двухместный номер Стандарт (2 отдельные кровати),3202402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4622.40,4622.40,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный номер Стандарт (двуспальная кровать),3202302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4622.40,4622.40,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Трёхместный номер Классик,3B02003,2,2,,,"[""nobedding""]",,3,5392.80,5392.80,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный номер Комфoрт (двуспальная кровать),3302302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5392.80,5392.80,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный Джуниор Сюит (двуспальная кровать),4002302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6355.80,6355.80,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
malinovka_3,9079016,Трёхместный номер Economy с красивым видом из окна (общая ванная комната),3101003000U,1,1,,,"[""nobedding""]",,3,3956.00,3956.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
malinovka_3,9079016,Трёхместный номер Superior с видом на озеро,3502003000D,1,1,,,"[""nobedding""]",,3,5934.00,5934.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
malinovka_3,9079016,Четырёхместный номер Superior с видом на озеро,3502004000D,1,1,,,"[""nobedding""]",,4,6924.00,6924.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079016/malinovka_3
empire_hotel_3,7829344,Одноместный номер Классик М Мансарда,310200100004,2,1,,,"[""nobedding""]",,1,5500.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Одноместный номер Классик,3B02001,2,1,,,"[""nobedding""]",,1,5900.00,5900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Двухместный номер Бизнес М Мансарда (двуспальная кровать),370230200004,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Двухместный номер Улучшенный Бизнес (двуспальная кровать),3402302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6100.00,6100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Одноместный номер Комфорт,3302001,2,1,,,"[""nobedding""]",,1,6300.00,6300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Двухместный номер Улучшенный Гранд (двуспальная кровать),3D02302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6600.00,6600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Двухместный джуниор сьюит (двуспальная кровать),4002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9200.00,9200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
empire_hotel_3,7829344,Двухместный люкс (двуспальная кровать),5002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,12600.00,12600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7829344/empire_hotel_3
miniotel_serdtse_baykala,11310800,Двухместный коттедж с красивым видом из окна (двуспальная кровать) (терраса),9002302000U,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,12369.00,12500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11310800/miniotel_serdtse_baykala
miniotel_serdtse_baykala,11310800,Коттедж с видом на внутренний двор,90020000006,2,1,,,"[""nobedding""]",,1,20285.00,20500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11310800/miniotel_serdtse_baykala
victory_hotel_4,8457230,Двухместный номер Стандартный (двуспальная кровать),3202302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4200.00,5700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
victory_hotel_4,8457230,Двухместный номер Стандартный Улучшенный (двуспальная кровать),3502302,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4600.00,6100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
olkhon_inn,10005431,Двухместный номер Economy (2 отдельные кровати),3102402,1,16,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5700.00,5700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10005431/olkhon_inn
olkhon_inn,10005431,Двухместный номер Standard (2 отдельные кровати),3202402,1,22,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6650.00,6650.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10005431/olkhon_inn
baikal_view_hotel,7681558,Двухместный номер Standard с видом на озеро (двуспальная кровать),3202302000D,2,39,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9230.00,9328.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Superior с видом на озеро (двуспальная кровать),3502302000D,2,8,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10231.00,10340.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Comfort с видом на озеро (двуспальная кровать),3302302000D,2,11,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11472.00,11594.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Deluxe с видом на озеро (двуспальная кровать) (кровать queen size),3602302000D,2,14,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,12854.00,12991.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Четырёхместный полулюкс Comfort с красивым видом из окна,4302004000U,2,1,,,"[""nobedding""]",,4,22215.00,22451.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Четырёхместный номер Premium с видом на озеро,3A02004000D,2,1,,,"[""nobedding""]",,4,24904.00,25168.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
guest_house_baykaliya,13428580,Двухместный номер Standard (двуспальная кровать) (диван),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7421.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
guest_house_baykaliya,13428580,Двухместный номер Superior (двуспальная кровать) (диван),3502302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7916.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
gostevoj_dom_na_zvezdinskoj,6827039,Трёхместный номер Standard,3202003,2,5,,,"[""nobedding""]",,3,4944.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
taiga_2,6923154,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,36,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5531.00,6469.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Номер Superior с видом на город,35020000005,2,25,,,"[""nobedding""]",,1,6660.00,7598.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Люкс с красивым видом из окна,5002000000U,2,3,,,"[""nobedding""]",,1,10611.00,11549.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Апартаменты с красивым видом из окна (джакузи),6002000000U,2,1,,,"[""nobedding""]",,1,16029.00,16967.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
baikal_forest_hotel,9825031,Двухместный номер Deluxe (двуспальная кровать) (тип кровати может измениться),3602302,6,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6806.00,8700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный номер Grand Deluxe (двуспальная кровать) (тип кровати может измениться),3D02302,6,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8689.00,10700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный полулюкс (двуспальная кровать),4002302,4,7,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10089.00,11700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный Suite Business (двуспальная кровать),9402302,6,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11515.00,13700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
marx_hotel,8662194,Двухместный номер Standard (2 отдельные кровати),3202402,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8662194/marx_hotel
marx_hotel,8662194,Двухместный номер Standard (двуспальная кровать),3202302,1,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8662194/marx_hotel
marx_hotel,8662194,Двухместный номер Superior (2 отдельные кровати),3502402,1,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6700.00,6700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8662194/marx_hotel
minihotel_albatros,6481029,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2700.00,3100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Трёхместный номер Economy,3102003,4,1,,,"[""nobedding""]",,3,2700.00,3100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Четырёхместный номер Economy,3102004,4,1,,,"[""nobedding""]",,4,2700.00,3100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3000.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
miniotel_good_hotel,10013559,Двухместный номер Standard (общая ванная комната) (двуспальная кровать),3201302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2200.00,2200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10013559/miniotel_good_hotel
miniotel_good_hotel,10013559,Трёхместный семейный номер Standard (общая ванная комната),3201013,1,1,,,"[""nobedding""]",,3,2700.00,2700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10013559/miniotel_good_hotel
baykal_shale_guest_house,13431413,Двухместный номер Standard c 1 комнатой с красивым видом из окна (двуспальная кровать),3202302010U,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5442.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13431413/baykal_shale_guest_house
baykal_shale_guest_house,13431413,Двухместный номер Standard с балконом и с видом на озеро (двуспальная кровать),3202302001D,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5442.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13431413/baykal_shale_guest_house
baykal_shale_guest_house,13431413,Трёхместный номер Superior с балконом и с красивым видом из окна,3502003001U,2,3,,,"[""nobedding""]",,3,7916.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13431413/baykal_shale_guest_house
kupechesky_dvor_hotel,8059354,Двухместный номер Standard Мансарда (2 отдельные кровати),320240200004,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6487.00,6560.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard Мансарда (двуспальная кровать),320230200004,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6487.00,6560.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7040.00,7120.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс Мансарда (двуспальная кровать),400230200004,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7911.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс с видом на город (двуспальная кровать) (кровать king size),40023020005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9888.00,10000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс с балконом и с видом на город (двуспальная кровать),40023020015,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9888.00,10000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
grand_baikal,8481257,Двухместный номер Standard с красивым видом из окна (двуспальная кровать),3202302000U,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5737.00,6825.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8481257/grand_baikal
baykal_khan_listvyanka,10360512,,,0,,,,,,,,,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10360512/baykal_khan_listvyanka
larus,9828888,,,0,,,,,,,,,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9828888/larus
best_eastern_hotel_zvezda,7806155,Двухместный номер Стандартный (двуспальная кровать),3202302,1,18,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7600.00,7600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
best_eastern_hotel_zvezda,7806155,Двухместный номер Классический (двуспальная кровать),3B02302,1,18,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7600.00,7600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
best_eastern_hotel_zvezda,7806155,Двухместный Джуниор Сюит (двуспальная кровать),4002302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13600.00,13600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
best_eastern_hotel_zvezda,7806155,Двухместный люкс (двуспальная кровать),5002302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,17600.00,17600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
best_eastern_hotel_zvezda,7806155,Двухместный люкс Президентский с балконом (двуспальная кровать),5902302001,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,27700.00,27700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806155/best_eastern_hotel_zvezda
matreshka_hotel,6332937,Двухместный номер Standard (двуспальная кровать),3202302,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4662.00,5166.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Одноместный номер Standard,3202001,2,9,,,"[""nobedding""]",,1,4662.00,5166.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Одноместный номер Comfort,3302001,2,1,,,"[""nobedding""]",,1,4788.00,5292.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Comfort (двуспальная кровать),3302302,2,9,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5229.00,6237.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный полулюкс (двуспальная кровать),4002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5670.00,6174.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный полулюкс Superior (двуспальная кровать),4502302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6300.00,6804.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
baikal_business_center_hotel,7827545,Одноместный номер Standard,3202001,2,2,,,"[""nobedding""]",,1,5100.00,6400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7827545/baikal_business_center_hotel
baikal_business_center_hotel,7827545,Двухместный номер Standard (двуспальная кровать),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6600.00,7900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7827545/baikal_business_center_hotel
